

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 30 17:00:37 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.40
   133  0092                     	;# 
   134  0093                     	;# 
   135  0093                     	;# 
   136  0093                     	;# 
   137  0094                     	;# 
   138  0095                     	;# 
   139  0096                     	;# 
   140  0097                     	;# 
   141  0098                     	;# 
   142  0099                     	;# 
   143  009A                     	;# 
   144  009B                     	;# 
   145  009C                     	;# 
   146  009D                     	;# 
   147  009E                     	;# 
   148  009F                     	;# 
   149  0105                     	;# 
   150  0107                     	;# 
   151  0108                     	;# 
   152  0109                     	;# 
   153  010C                     	;# 
   154  010C                     	;# 
   155  010D                     	;# 
   156  010E                     	;# 
   157  010F                     	;# 
   158  0185                     	;# 
   159  0187                     	;# 
   160  0188                     	;# 
   161  0189                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  0000                     	;# 
   165  0001                     	;# 
   166  0002                     	;# 
   167  0003                     	;# 
   168  0004                     	;# 
   169  0005                     	;# 
   170  0006                     	;# 
   171  0007                     	;# 
   172  0008                     	;# 
   173  0009                     	;# 
   174  000A                     	;# 
   175  000B                     	;# 
   176  000C                     	;# 
   177  000D                     	;# 
   178  000E                     	;# 
   179  000E                     	;# 
   180  000F                     	;# 
   181  0010                     	;# 
   182  0011                     	;# 
   183  0012                     	;# 
   184  0013                     	;# 
   185  0014                     	;# 
   186  0015                     	;# 
   187  0015                     	;# 
   188  0016                     	;# 
   189  0017                     	;# 
   190  0018                     	;# 
   191  0019                     	;# 
   192  001A                     	;# 
   193  001B                     	;# 
   194  001B                     	;# 
   195  001C                     	;# 
   196  001D                     	;# 
   197  001E                     	;# 
   198  001F                     	;# 
   199  0081                     	;# 
   200  0085                     	;# 
   201  0086                     	;# 
   202  0087                     	;# 
   203  0088                     	;# 
   204  0089                     	;# 
   205  008C                     	;# 
   206  008D                     	;# 
   207  008E                     	;# 
   208  008F                     	;# 
   209  0090                     	;# 
   210  0091                     	;# 
   211  0092                     	;# 
   212  0093                     	;# 
   213  0093                     	;# 
   214  0093                     	;# 
   215  0094                     	;# 
   216  0095                     	;# 
   217  0096                     	;# 
   218  0097                     	;# 
   219  0098                     	;# 
   220  0099                     	;# 
   221  009A                     	;# 
   222  009B                     	;# 
   223  009C                     	;# 
   224  009D                     	;# 
   225  009E                     	;# 
   226  009F                     	;# 
   227  0105                     	;# 
   228  0107                     	;# 
   229  0108                     	;# 
   230  0109                     	;# 
   231  010C                     	;# 
   232  010C                     	;# 
   233  010D                     	;# 
   234  010E                     	;# 
   235  010F                     	;# 
   236  0185                     	;# 
   237  0187                     	;# 
   238  0188                     	;# 
   239  0189                     	;# 
   240  018C                     	;# 
   241  018D                     	;# 
   242  0000                     	;# 
   243  0001                     	;# 
   244  0002                     	;# 
   245  0003                     	;# 
   246  0004                     	;# 
   247  0005                     	;# 
   248  0006                     	;# 
   249  0007                     	;# 
   250  0008                     	;# 
   251  0009                     	;# 
   252  000A                     	;# 
   253  000B                     	;# 
   254  000C                     	;# 
   255  000D                     	;# 
   256  000E                     	;# 
   257  000E                     	;# 
   258  000F                     	;# 
   259  0010                     	;# 
   260  0011                     	;# 
   261  0012                     	;# 
   262  0013                     	;# 
   263  0014                     	;# 
   264  0015                     	;# 
   265  0015                     	;# 
   266  0016                     	;# 
   267  0017                     	;# 
   268  0018                     	;# 
   269  0019                     	;# 
   270  001A                     	;# 
   271  001B                     	;# 
   272  001B                     	;# 
   273  001C                     	;# 
   274  001D                     	;# 
   275  001E                     	;# 
   276  001F                     	;# 
   277  0081                     	;# 
   278  0085                     	;# 
   279  0086                     	;# 
   280  0087                     	;# 
   281  0088                     	;# 
   282  0089                     	;# 
   283  008C                     	;# 
   284  008D                     	;# 
   285  008E                     	;# 
   286  008F                     	;# 
   287  0090                     	;# 
   288  0091                     	;# 
   289  0092                     	;# 
   290  0093                     	;# 
   291  0093                     	;# 
   292  0093                     	;# 
   293  0094                     	;# 
   294  0095                     	;# 
   295  0096                     	;# 
   296  0097                     	;# 
   297  0098                     	;# 
   298  0099                     	;# 
   299  009A                     	;# 
   300  009B                     	;# 
   301  009C                     	;# 
   302  009D                     	;# 
   303  009E                     	;# 
   304  009F                     	;# 
   305  0105                     	;# 
   306  0107                     	;# 
   307  0108                     	;# 
   308  0109                     	;# 
   309  010C                     	;# 
   310  010C                     	;# 
   311  010D                     	;# 
   312  010E                     	;# 
   313  010F                     	;# 
   314  0185                     	;# 
   315  0187                     	;# 
   316  0188                     	;# 
   317  0189                     	;# 
   318  018C                     	;# 
   319  018D                     	;# 
   320                           
   321                           	psect	idataBANK3
   322  1BB6                     __pidataBANK3:
   323                           
   324                           ;initializer for ___cgram
   325  1BB6  340C               	retlw	12
   326  1BB7  3412               	retlw	18
   327  1BB8  3412               	retlw	18
   328  1BB9  340C               	retlw	12
   329  1BBA  3400               	retlw	0
   330  1BBB  3400               	retlw	0
   331  1BBC  3400               	retlw	0
   332  1BBD  3400               	retlw	0
   333  1BBE  3400               	retlw	0
   334  1BBF  3404               	retlw	4
   335  1BC0  340E               	retlw	14
   336  1BC1  341F               	retlw	31
   337  1BC2  340E               	retlw	14
   338  1BC3  3404               	retlw	4
   339  1BC4  3400               	retlw	0
   340  1BC5  3400               	retlw	0
   341  1BC6  3404               	retlw	4
   342  1BC7  3404               	retlw	4
   343  1BC8  3404               	retlw	4
   344  1BC9  3404               	retlw	4
   345  1BCA  341F               	retlw	31
   346  1BCB  340E               	retlw	14
   347  1BCC  3404               	retlw	4
   348  1BCD  3400               	retlw	0
   349  1BCE  340A               	retlw	10
   350  1BCF  3415               	retlw	21
   351  1BD0  3411               	retlw	17
   352  1BD1  340A               	retlw	10
   353  1BD2  3404               	retlw	4
   354  1BD3  3400               	retlw	0
   355  1BD4  3400               	retlw	0
   356  1BD5  3400               	retlw	0
   357  1BD6  340A               	retlw	10
   358  1BD7  341F               	retlw	31
   359  1BD8  341F               	retlw	31
   360  1BD9  340E               	retlw	14
   361  1BDA  3404               	retlw	4
   362  1BDB  3400               	retlw	0
   363  1BDC  3400               	retlw	0
   364  1BDD  3400               	retlw	0
   365  1BDE  3400               	retlw	0
   366  1BDF  3400               	retlw	0
   367  1BE0  3400               	retlw	0
   368  1BE1  3400               	retlw	0
   369  1BE2  3400               	retlw	0
   370  1BE3  3400               	retlw	0
   371  1BE4  3400               	retlw	0
   372  1BE5  3400               	retlw	0
   373  1BE6  3400               	retlw	0
   374  1BE7  3400               	retlw	0
   375  1BE8  3400               	retlw	0
   376  1BE9  3400               	retlw	0
   377  1BEA  3400               	retlw	0
   378  1BEB  3400               	retlw	0
   379  1BEC  3400               	retlw	0
   380  1BED  3400               	retlw	0
   381  1BEE  3400               	retlw	0
   382  1BEF  3400               	retlw	0
   383  1BF0  3400               	retlw	0
   384  1BF1  3400               	retlw	0
   385  1BF2  3400               	retlw	0
   386  1BF3  3400               	retlw	0
   387  1BF4  3400               	retlw	0
   388  1BF5  3400               	retlw	0
   389                           
   390                           	psect	strings
   391  1000                     __pstrings:
   392  1000                     stringtab:
   393  1000                     __stringtab:
   394                           
   395                           ;	String table - string pointers are 1 byte each
   396  1000  1BFF               	btfsc	btemp+1,7
   397  1001  280A               	ljmp	stringcode
   398  1002  1383               	bcf	3,7
   399  1003  187F               	btfsc	btemp+1,0
   400  1004  1783               	bsf	3,7
   401  1005  0800               	movf	0,w
   402  1006  0A84               	incf	4,f
   403  1007  1903               	skipnz
   404  1008  0AFF               	incf	btemp+1,f
   405  1009  0008               	return
   406  100A                     stringcode:
   407  100A                     stringdir:
   408  100A  3010               	movlw	high stringdir
   409  100B  008A               	movwf	10
   410  100C  0804               	movf	4,w
   411  100D  0A84               	incf	4,f
   412  100E  0782               	addwf	2,f
   413  100F                     __stringbase:
   414  100F  3400               	retlw	0
   415  1010                     __end_of__stringtab:
   416  1010                     __powers_:
   417  1010  3400               	retlw	0
   418  1011  3400               	retlw	0
   419  1012  3480               	retlw	128
   420  1013  343F               	retlw	63
   421  1014  3400               	retlw	0
   422  1015  3400               	retlw	0
   423  1016  3420               	retlw	32
   424  1017  3441               	retlw	65
   425  1018  3400               	retlw	0
   426  1019  3400               	retlw	0
   427  101A  34C8               	retlw	200
   428  101B  3442               	retlw	66
   429  101C  3400               	retlw	0
   430  101D  3400               	retlw	0
   431  101E  347A               	retlw	122
   432  101F  3444               	retlw	68
   433  1020  3400               	retlw	0
   434  1021  3440               	retlw	64
   435  1022  341C               	retlw	28
   436  1023  3446               	retlw	70
   437  1024  3400               	retlw	0
   438  1025  3450               	retlw	80
   439  1026  34C3               	retlw	195
   440  1027  3447               	retlw	71
   441  1028  3400               	retlw	0
   442  1029  3424               	retlw	36
   443  102A  3474               	retlw	116
   444  102B  3449               	retlw	73
   445  102C  3480               	retlw	128
   446  102D  3496               	retlw	150
   447  102E  3418               	retlw	24
   448  102F  344B               	retlw	75
   449  1030  3420               	retlw	32
   450  1031  34BC               	retlw	188
   451  1032  34BE               	retlw	190
   452  1033  344C               	retlw	76
   453  1034  3428               	retlw	40
   454  1035  346B               	retlw	107
   455  1036  346E               	retlw	110
   456  1037  344E               	retlw	78
   457  1038  34F9               	retlw	249
   458  1039  3402               	retlw	2
   459  103A  3415               	retlw	21
   460  103B  3450               	retlw	80
   461  103C  34EC               	retlw	236
   462  103D  3478               	retlw	120
   463  103E  34AD               	retlw	173
   464  103F  3460               	retlw	96
   465  1040  34CA               	retlw	202
   466  1041  34F2               	retlw	242
   467  1042  3449               	retlw	73
   468  1043  3471               	retlw	113
   469  1044                     __end_of__powers_:
   470  1044                     __npowers_:
   471  1044  3400               	retlw	0
   472  1045  3400               	retlw	0
   473  1046  3480               	retlw	128
   474  1047  343F               	retlw	63
   475  1048  34CD               	retlw	205
   476  1049  34CC               	retlw	204
   477  104A  34CC               	retlw	204
   478  104B  343D               	retlw	61
   479  104C  340A               	retlw	10
   480  104D  34D7               	retlw	215
   481  104E  3423               	retlw	35
   482  104F  343C               	retlw	60
   483  1050  346F               	retlw	111
   484  1051  3412               	retlw	18
   485  1052  3483               	retlw	131
   486  1053  343A               	retlw	58
   487  1054  3417               	retlw	23
   488  1055  34B7               	retlw	183
   489  1056  34D1               	retlw	209
   490  1057  3438               	retlw	56
   491  1058  34AC               	retlw	172
   492  1059  34C5               	retlw	197
   493  105A  3427               	retlw	39
   494  105B  3437               	retlw	55
   495  105C  34BD               	retlw	189
   496  105D  3437               	retlw	55
   497  105E  3486               	retlw	134
   498  105F  3435               	retlw	53
   499  1060  3495               	retlw	149
   500  1061  34BF               	retlw	191
   501  1062  34D6               	retlw	214
   502  1063  3433               	retlw	51
   503  1064  3477               	retlw	119
   504  1065  34CC               	retlw	204
   505  1066  342B               	retlw	43
   506  1067  3432               	retlw	50
   507  1068  345F               	retlw	95
   508  1069  3470               	retlw	112
   509  106A  3489               	retlw	137
   510  106B  3430               	retlw	48
   511  106C  34FF               	retlw	255
   512  106D  34E6               	retlw	230
   513  106E  34DB               	retlw	219
   514  106F  342E               	retlw	46
   515  1070  3408               	retlw	8
   516  1071  34E5               	retlw	229
   517  1072  343C               	retlw	60
   518  1073  341E               	retlw	30
   519  1074  3460               	retlw	96
   520  1075  3442               	retlw	66
   521  1076  34A2               	retlw	162
   522  1077  340D               	retlw	13
   523  1078                     __end_of__npowers_:
   524  1078                     _dpowers:
   525  1078  3401               	retlw	1
   526  1079  3400               	retlw	0
   527  107A  3400               	retlw	0
   528  107B  3400               	retlw	0
   529  107C  340A               	retlw	10
   530  107D  3400               	retlw	0
   531  107E  3400               	retlw	0
   532  107F  3400               	retlw	0
   533  1080  3464               	retlw	100
   534  1081  3400               	retlw	0
   535  1082  3400               	retlw	0
   536  1083  3400               	retlw	0
   537  1084  34E8               	retlw	232
   538  1085  3403               	retlw	3
   539  1086  3400               	retlw	0
   540  1087  3400               	retlw	0
   541  1088  3410               	retlw	16
   542  1089  3427               	retlw	39
   543  108A  3400               	retlw	0
   544  108B  3400               	retlw	0
   545  108C  34A0               	retlw	160
   546  108D  3486               	retlw	134
   547  108E  3401               	retlw	1
   548  108F  3400               	retlw	0
   549  1090  3440               	retlw	64
   550  1091  3442               	retlw	66
   551  1092  340F               	retlw	15
   552  1093  3400               	retlw	0
   553  1094  3480               	retlw	128
   554  1095  3496               	retlw	150
   555  1096  3498               	retlw	152
   556  1097  3400               	retlw	0
   557  1098  3400               	retlw	0
   558  1099  34E1               	retlw	225
   559  109A  34F5               	retlw	245
   560  109B  3405               	retlw	5
   561  109C  3400               	retlw	0
   562  109D  34CA               	retlw	202
   563  109E  349A               	retlw	154
   564  109F  343B               	retlw	59
   565  10A0                     __end_of_dpowers:
   566  0008                     _PORTD	set	8
   567  001F                     _ADCON0bits	set	31
   568  001E                     _ADRESH	set	30
   569  001F                     _ADCON0	set	31
   570  0045                     _RD5	set	69
   571  0046                     _RD6	set	70
   572  0044                     _RD4	set	68
   573  0088                     _TRISDbits	set	136
   574  0088                     _TRISD	set	136
   575  0085                     _TRISAbits	set	133
   576  009E                     _ADRESL	set	158
   577  009F                     _ADCON1	set	159
   578  0188                     _ANSELbits	set	392
   579  10A0                     STR_2:
   580  10A0  3454               	retlw	84	;'T'
   581  10A1  3448               	retlw	72	;'H'
   582  10A2  3441               	retlw	65	;'A'
   583  10A3  344E               	retlw	78	;'N'
   584  10A4  3447               	retlw	71	;'G'
   585  10A5  3420               	retlw	32	;' '
   586  10A6  3432               	retlw	50	;'2'
   587  10A7  3430               	retlw	48	;'0'
   588  10A8  3431               	retlw	49	;'1'
   589  10A9  3434               	retlw	52	;'4'
   590  10AA  3435               	retlw	53	;'5'
   591  10AB  3431               	retlw	49	;'1'
   592  10AC  3439               	retlw	57	;'9'
   593  10AD  3436               	retlw	54	;'6'
   594  10AE  3400               	retlw	0
   595  10AF                     STR_1:
   596  10AF  3454               	retlw	84	;'T'
   597  10B0  3465               	retlw	101	;'e'
   598  10B1  346D               	retlw	109	;'m'
   599  10B2  3470               	retlw	112	;'p'
   600  10B3  343D               	retlw	61	;'='
   601  10B4  3425               	retlw	37	;'%'
   602  10B5  342E               	retlw	46	;'.'
   603  10B6  3430               	retlw	48	;'0'
   604  10B7  3431               	retlw	49	;'1'
   605  10B8  3466               	retlw	102	;'f'
   606  10B9  3400               	retlw	0
   607                           
   608                           	psect	cinit
   609  07E4                     start_initialization:	
   610                           ; #config settings
   611                           
   612  07E4                     __initialization:
   613                           
   614                           ; Initialize objects allocated to BANK3
   615  07E4  1783               	bsf	3,7	;select IRP bank2
   616  07E5  30D0               	movlw	low (__pdataBANK3+64)
   617  07E6  00FD               	movwf	btemp+-1
   618  07E7  301B               	movlw	high __pidataBANK3
   619  07E8  00FE               	movwf	btemp
   620  07E9  30B6               	movlw	low __pidataBANK3
   621  07EA  00FF               	movwf	btemp+1
   622  07EB  3090               	movlw	low __pdataBANK3
   623  07EC  0084               	movwf	4
   624  07ED  160A  158A  22A3  120A  118A  	fcall	init_ram0
   625                           
   626                           ; Clear objects allocated to BANK1
   627  07F2  1383               	bcf	3,7	;select IRP bank0
   628  07F3  30C7               	movlw	low __pbssBANK1
   629  07F4  0084               	movwf	4
   630  07F5  30DE               	movlw	low (__pbssBANK1+23)
   631  07F6  160A  118A  20BE  120A  118A  	fcall	clear_ram0
   632                           
   633                           ; Clear objects allocated to BANK0
   634  07FB  01EE               	clrf	__pbssBANK0& (0+127)
   635  07FC                     end_of_initialization:	
   636                           ;End of C runtime variable initialization code
   637                           
   638  07FC                     __end_of__initialization:
   639  07FC  0183               	clrf	3
   640  07FD  160A  118A  28C6   	ljmp	_main	;jump to C main() function
   641                           
   642                           	psect	bssBANK0
   643  006E                     __pbssBANK0:
   644  006E                     _get_value:
   645  006E                     	ds	1
   646                           
   647                           	psect	bssBANK1
   648  00C7                     __pbssBANK1:
   649  00C7                     LCDWriteInt@F1326:
   650  00C7                     	ds	5
   651  00CC                     _temp:
   652  00CC                     	ds	4
   653  00D0                     _result:
   654  00D0                     	ds	2
   655  00D2                     _x:
   656  00D2                     	ds	2
   657  00D4                     _text:
   658  00D4                     	ds	10
   659                           
   660                           	psect	dataBANK3
   661  0190                     __pdataBANK3:
   662  0190                     ___cgram:
   663  0190                     	ds	64
   664                           
   665                           	psect	inittext
   666  1A9F                     init_fetch0:	
   667                           ;	Called with low address in FSR and high address in W
   668                           
   669  1A9F  087E               	movf	btemp,w
   670  1AA0  008A               	movwf	10
   671  1AA1  087F               	movf	btemp+1,w
   672  1AA2  0082               	movwf	2
   673  1AA3                     init_ram0:	
   674                           ;Called with:
   675                           ;	high address of idata address in btemp 
   676                           ;	low address of idata address in btemp+1 
   677                           ;	low address of data in FSR
   678                           ;	high address + 1 of data in btemp-1
   679                           
   680  1AA3  160A  158A  229F  160A  158A  	fcall	init_fetch0
   681  1AA8  0080               	movwf	0
   682  1AA9  0A84               	incf	4,f
   683  1AAA  0804               	movf	4,w
   684  1AAB  067D               	xorwf	btemp+-1,w
   685  1AAC  1903               	btfsc	3,2
   686  1AAD  3400               	retlw	0
   687  1AAE  0AFF               	incf	btemp+1,f
   688  1AAF  1903               	btfsc	3,2
   689  1AB0  0AFE               	incf	btemp,f
   690  1AB1  2AA3               	goto	init_ram0
   691                           
   692                           	psect	clrtext
   693  10BE                     clear_ram0:	
   694                           ;	Called with FSR containing the base address, and
   695                           ;	W with the last address+1
   696                           
   697  10BE  0064               	clrwdt	;clear the watchdog before getting into this loop
   698  10BF                     clrloop0:
   699  10BF  0180               	clrf	0	;clear RAM location pointed to by FSR
   700  10C0  0A84               	incf	4,f	;increment pointer
   701  10C1  0604               	xorwf	4,w	;XOR with final address
   702  10C2  1903               	btfsc	3,2	;have we reached the end yet?
   703  10C3  3400               	retlw	0	;all done for this memory range, return
   704  10C4  0604               	xorwf	4,w	;XOR again to restore value
   705  10C5  28BF               	goto	clrloop0	;do the next byte
   706                           
   707                           	psect	cstackBANK1
   708  00A0                     __pcstackBANK1:
   709  00A0                     ?_sprintf:
   710  00A0                     sprintf@f:	
   711                           ; 2 bytes @ 0x0
   712                           
   713                           
   714                           ; 1 bytes @ 0x0
   715  00A0                     	ds	5
