

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 30 16:07:47 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.40
    84  0013                     	;# 
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  008C                     	;# 
    99  008D                     	;# 
   100  008E                     	;# 
   101  008F                     	;# 
   102  0090                     	;# 
   103  0092                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  018C                     	;# 
   119  018D                     	;# 
   120  0000                     	;# 
   121  0001                     	;# 
   122  0002                     	;# 
   123  0003                     	;# 
   124  0004                     	;# 
   125  0005                     	;# 
   126  0006                     	;# 
   127  000A                     	;# 
   128  000B                     	;# 
   129  000C                     	;# 
   130  000D                     	;# 
   131  000E                     	;# 
   132  000E                     	;# 
   133  000F                     	;# 
   134  0010                     	;# 
   135  0011                     	;# 
   136  0012                     	;# 
   137  0013                     	;# 
   138  0014                     	;# 
   139  0015                     	;# 
   140  0015                     	;# 
   141  0016                     	;# 
   142  0017                     	;# 
   143  0018                     	;# 
   144  0019                     	;# 
   145  001A                     	;# 
   146  001E                     	;# 
   147  001F                     	;# 
   148  0081                     	;# 
   149  0085                     	;# 
   150  0086                     	;# 
   151  008C                     	;# 
   152  008D                     	;# 
   153  008E                     	;# 
   154  008F                     	;# 
   155  0090                     	;# 
   156  0092                     	;# 
   157  0093                     	;# 
   158  0094                     	;# 
   159  0098                     	;# 
   160  0099                     	;# 
   161  009B                     	;# 
   162  009C                     	;# 
   163  009D                     	;# 
   164  009E                     	;# 
   165  009F                     	;# 
   166  0105                     	;# 
   167  010C                     	;# 
   168  010D                     	;# 
   169  010E                     	;# 
   170  010F                     	;# 
   171  018C                     	;# 
   172  018D                     	;# 
   173                           
   174                           	psect	idataBANK1
   175  0D5D                     __pidataBANK1:
   176                           
   177                           ;initializer for _maLed
   178  0D5D  3440               	retlw	64
   179  0D5E  3479               	retlw	121
   180  0D5F  3424               	retlw	36
   181  0D60  3430               	retlw	48
   182  0D61  3419               	retlw	25
   183  0D62  3412               	retlw	18
   184  0D63  3402               	retlw	2
   185  0D64  3478               	retlw	120
   186  0D65  3400               	retlw	0
   187  0D66  3410               	retlw	16
   188  0005                     _PORTAbits	set	5
   189  001F                     _ADCON0bits	set	31
   190  001E                     _ADRESH	set	30
   191  001F                     _ADCON0	set	31
   192  0006                     _PORTBbits	set	6
   193  009B                     _ANSEL	set	155
   194  0086                     _TRISB	set	134
   195  009E                     _ADRESL	set	158
   196  009F                     _ADCON1	set	159
   197  009B                     _ANSELbits	set	155
   198                           
   199                           	psect	cinit
   200  07E2                     start_initialization:	
   201                           ; #config settings
   202                           
   203  07E2                     __initialization:
   204                           
   205                           ; Initialize objects allocated to BANK1
   206  07E2  1383               	bcf	3,7	;select IRP bank0
   207  07E3  30AA               	movlw	low (__pdataBANK1+10)
   208  07E4  00FD               	movwf	btemp+-1
   209  07E5  300D               	movlw	high __pidataBANK1
   210  07E6  00FE               	movwf	btemp
   211  07E7  305D               	movlw	low __pidataBANK1
   212  07E8  00FF               	movwf	btemp+1
   213  07E9  30A0               	movlw	low __pdataBANK1
   214  07EA  0084               	movwf	4
   215  07EB  158A  257B  118A   	fcall	init_ram0
   216                           
   217                           ; Clear objects allocated to BANK1
   218  07EE  1683               	bsf	3,5	;RP0=1, select bank1
   219  07EF  1303               	bcf	3,6	;RP1=0, select bank1
   220  07F0  01AA               	clrf	__pbssBANK1& (0+127)
   221  07F1  01AB               	clrf	(__pbssBANK1+1)& (0+127)
   222  07F2  01AC               	clrf	(__pbssBANK1+2)& (0+127)
   223  07F3  01AD               	clrf	(__pbssBANK1+3)& (0+127)
   224  07F4  01AE               	clrf	(__pbssBANK1+4)& (0+127)
   225  07F5  01AF               	clrf	(__pbssBANK1+5)& (0+127)
   226                           
   227                           ; Clear objects allocated to BANK0
   228  07F6  1283               	bcf	3,5	;RP0=0, select bank0
   229  07F7  1303               	bcf	3,6	;RP1=0, select bank0
   230  07F8  01EB               	clrf	__pbssBANK0& (0+127)
   231  07F9  01EC               	clrf	(__pbssBANK0+1)& (0+127)
   232  07FA  01ED               	clrf	(__pbssBANK0+2)& (0+127)
   233  07FB  01EE               	clrf	(__pbssBANK0+3)& (0+127)
   234  07FC  01EF               	clrf	(__pbssBANK0+4)& (0+127)
   235  07FD                     end_of_initialization:	
   236                           ;End of C runtime variable initialization code
   237                           
   238  07FD                     __end_of__initialization:
   239  07FD  0183               	clrf	3
   240  07FE  158A  2F75         	ljmp	_main	;jump to C main() function
   241                           
   242                           	psect	bssBANK0
   243  006B                     __pbssBANK0:
   244  006B                     _z:
   245  006B                     	ds	4
   246  006F                     _pt:
   247  006F                     	ds	1
   248                           
   249                           	psect	bssBANK1
   250  00AA                     __pbssBANK1:
   251  00AA                     _y:
   252  00AA                     	ds	4
   253  00AE                     _potResistor:
   254  00AE                     	ds	2
   255                           
   256                           	psect	dataBANK1
   257  00A0                     __pdataBANK1:
   258  00A0                     _maLed:
   259  00A0                     	ds	10
   260                           
   261                           	psect	inittext
   262  0D77                     init_fetch0:	
   263                           ;	Called with low address in FSR and high address in W
   264                           
   265  0D77  087E               	movf	btemp,w
   266  0D78  008A               	movwf	10
   267  0D79  087F               	movf	btemp+1,w
   268  0D7A  0082               	movwf	2
   269  0D7B                     init_ram0:	
   270                           ;Called with:
   271                           ;	high address of idata address in btemp 
   272                           ;	low address of idata address in btemp+1 
   273                           ;	low address of data in FSR
   274                           ;	high address + 1 of data in btemp-1
   275                           
   276  0D7B  158A  2577  158A   	fcall	init_fetch0
   277  0D7E  0080               	movwf	0
   278  0D7F  0A84               	incf	4,f
   279  0D80  0804               	movf	4,w
   280  0D81  067D               	xorwf	btemp+-1,w
   281  0D82  1903               	btfsc	3,2
   282  0D83  3400               	retlw	0
   283  0D84  0AFF               	incf	btemp+1,f
   284  0D85  1903               	btfsc	3,2
   285  0D86  0AFE               	incf	btemp,f
   286  0D87  2D7B               	goto	init_ram0
   287                           
   288                           	psect	cstackCOMMON
   289  0070                     __pcstackCOMMON:
   290  0070                     ?_laybit7:
   291  0070                     ??_laybit7:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ?_xuat_1byte:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ?_ADCInit:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ??_ADCInit:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ?_Button_first:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ?_Button_second:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ?_main:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     ?__Umul8_16:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     ?_get_val:	
   316                           ; 2 bytes @ 0x0
   317                           
   318  0070                     ?___awmod:	
   319                           ; 2 bytes @ 0x0
   320                           
   321  0070                     ?___fltol:	
   322                           ; 2 bytes @ 0x0
   323                           
   324  0070                     laybit7@x:	
   325                           ; 4 bytes @ 0x0
   326                           
   327  0070                     __Umul8_16@multiplicand:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ___awmod@divisor:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ___fltol@f1:	
   334                           ; 2 bytes @ 0x0
   335                           
   336                           
   337                           ; 4 bytes @ 0x0
   338  0070                     	ds	1
   339  0071                     ??_xuat_1byte:
   340                           
   341                           ; 1 bytes @ 0x1
   342  0071                     	ds	1
   343  0072                     ??__Umul8_16:
   344  0072                     ??_get_val:	
   345                           ; 1 bytes @ 0x2
   346                           
   347  0072                     xuat_1byte@xuatbyte:	
   348                           ; 1 bytes @ 0x2
   349                           
   350  0072                     ___awmod@dividend:	
   351                           ; 1 bytes @ 0x2
   352                           
   353                           
   354                           ; 2 bytes @ 0x2
   355  0072                     	ds	1
   356  0073                     xuat_1byte@xuat:
   357                           
   358                           ; 1 bytes @ 0x3
   359  0073                     	ds	1
   360  0074                     ??___awmod:
   361  0074                     ??___fltol:	
   362                           ; 1 bytes @ 0x4
   363                           
   364  0074                     ?___wmul:	
   365                           ; 1 bytes @ 0x4
   366                           
   367  0074                     xuat_1byte@b:	
   368                           ; 2 bytes @ 0x4
   369                           
   370  0074                     ___wmul@multiplier:	
   371                           ; 1 bytes @ 0x4
   372                           
   373  0074                     __Umul8_16@product:	
   374                           ; 2 bytes @ 0x4
   375                           
   376                           
   377                           ; 2 bytes @ 0x4
   378  0074                     	ds	1
   379  0075                     xuat_1byte@i:
   380  0075                     ___awmod@counter:	
   381                           ; 1 bytes @ 0x5
   382                           
   383                           
   384                           ; 1 bytes @ 0x5
   385  0075                     	ds	1
   386  0076                     ___awmod@sign:
   387  0076                     ___wmul@multiplicand:	
   388                           ; 1 bytes @ 0x6
   389                           
   390  0076                     __Umul8_16@word_mpld:	
   391                           ; 2 bytes @ 0x6
   392                           
   393                           
   394                           ; 2 bytes @ 0x6
   395  0076                     	ds	1
   396  0077                     ?___awdiv:
   397  0077                     ___awdiv@divisor:	
   398                           ; 2 bytes @ 0x7
   399                           
   400                           
   401                           ; 2 bytes @ 0x7
   402  0077                     	ds	1
   403  0078                     ??___wmul:
   404  0078                     __Umul8_16@multiplier:	
   405                           ; 1 bytes @ 0x8
   406                           
   407  0078                     ___wmul@product:	
   408                           ; 1 bytes @ 0x8
   409                           
   410                           
   411                           ; 2 bytes @ 0x8
   412  0078                     	ds	1
   413  0079                     ___fltol@sign1:
   414  0079                     ___awdiv@dividend:	
   415                           ; 1 bytes @ 0x9
   416                           
   417                           
   418                           ; 2 bytes @ 0x9
   419  0079                     	ds	1
   420  007A                     ?___xxtofl:
   421  007A                     ___fltol@exp1:	
   422                           ; 4 bytes @ 0xA
   423                           
   424  007A                     ___xxtofl@val:	
   425                           ; 1 bytes @ 0xA
   426                           
   427                           
   428                           ; 4 bytes @ 0xA
   429  007A                     	ds	1
   430  007B                     ??___awdiv:
   431                           
   432                           ; 1 bytes @ 0xB
   433  007B                     	ds	1
   434  007C                     ??_hienthi:
   435                           
   436                           ; 1 bytes @ 0xC
   437  007C                     	ds	2
   438                           
   439                           	psect	cstackBANK0
   440  0020                     __pcstackBANK0:
   441  0020                     ??___xxtofl:
   442  0020                     ___awdiv@counter:	
   443                           ; 1 bytes @ 0x0
   444                           
   445                           
   446                           ; 1 bytes @ 0x0
   447  0020                     	ds	1
   448  0021                     ___awdiv@sign:
   449                           
   450                           ; 1 bytes @ 0x1
   451  0021                     	ds	1
   452  0022                     ___awdiv@quotient:
   453                           
   454                           ; 2 bytes @ 0x2
   455  0022                     	ds	2
   456  0024                     ?_hienthi:
   457  0024                     hienthi@m:	
   458                           ; 1 bytes @ 0x4
   459                           
   460  0024                     ___xxtofl@sign:	
   461                           ; 1 bytes @ 0x4
   462                           
   463                           
   464                           ; 1 bytes @ 0x4
   465  0024                     	ds	1
   466  0025                     hienthi@n:
   467  0025                     ___xxtofl@exp:	
   468                           ; 1 bytes @ 0x5
   469                           
   470                           
   471                           ; 1 bytes @ 0x5
   472  0025                     	ds	1
   473  0026                     ___xxtofl@arg:
   474                           
   475                           ; 4 bytes @ 0x6
   476  0026                     	ds	4
   477  002A                     ?___flmul:
   478  002A                     ___flmul@b:	
   479                           ; 4 bytes @ 0xA
   480                           
   481                           
   482                           ; 4 bytes @ 0xA
   483  002A                     	ds	4
   484  002E                     ___flmul@a:
   485                           
   486                           ; 4 bytes @ 0xE
   487  002E                     	ds	4
   488  0032                     ??___flmul:
   489                           
   490                           ; 1 bytes @ 0x12
   491  0032                     	ds	5
   492  0037                     ___flmul@sign:
   493                           
   494                           ; 1 bytes @ 0x17
   495  0037                     	ds	1
   496  0038                     ___flmul@grs:
   497                           
   498                           ; 4 bytes @ 0x18
   499  0038                     	ds	4
   500  003C                     ___flmul@aexp:
   501                           
   502                           ; 1 bytes @ 0x1C
   503  003C                     	ds	1
   504  003D                     ___flmul@bexp:
   505                           
   506                           ; 1 bytes @ 0x1D
   507  003D                     	ds	1
   508  003E                     ___flmul@prod:
   509                           
   510                           ; 4 bytes @ 0x1E
   511  003E                     	ds	4
   512  0042                     ___flmul@temp:
   513                           
   514                           ; 2 bytes @ 0x22
   515  0042                     	ds	2
   516  0044                     ?___fldiv:
   517  0044                     ___fldiv@a:	
   518                           ; 4 bytes @ 0x24
   519                           
   520                           
   521                           ; 4 bytes @ 0x24
   522  0044                     	ds	4
   523  0048                     ___fldiv@b:
   524                           
   525                           ; 4 bytes @ 0x28
   526  0048                     	ds	4
   527  004C                     ??___fldiv:
   528                           
   529                           ; 1 bytes @ 0x2C
   530  004C                     	ds	5
   531  0051                     ___fldiv@rem:
   532                           
   533                           ; 4 bytes @ 0x31
   534  0051                     	ds	4
   535  0055                     ___fldiv@sign:
   536                           
   537                           ; 1 bytes @ 0x35
   538  0055                     	ds	1
   539  0056                     ___fldiv@new_exp:
   540                           
   541                           ; 2 bytes @ 0x36
   542  0056                     	ds	2
   543  0058                     ___fldiv@grs:
   544                           
   545                           ; 4 bytes @ 0x38
   546  0058                     	ds	4
   547  005C                     ___fldiv@bexp:
   548                           
   549                           ; 1 bytes @ 0x3C
   550  005C                     	ds	1
   551  005D                     ___fldiv@aexp:
   552                           
   553                           ; 1 bytes @ 0x3D
   554  005D                     	ds	1
   555  005E                     ??_Button_first:
   556  005E                     ??_Button_second:	
   557                           ; 1 bytes @ 0x3E
   558                           
   559                           
   560                           ; 1 bytes @ 0x3E
   561  005E                     	ds	4
   562  0062                     _Button_first$828:
   563  0062                     _Button_second$829:	
   564                           ; 4 bytes @ 0x42
   565                           
   566                           
   567                           ; 4 bytes @ 0x42
   568  0062                     	ds	4
   569  0066                     Button_first@x:
   570  0066                     Button_second@i:	
   571                           ; 1 bytes @ 0x46
   572                           
   573                           
   574                           ; 1 bytes @ 0x46
   575  0066                     	ds	1
   576  0067                     ??_main:
   577                           
   578                           ; 1 bytes @ 0x47
   579  0067                     	ds	2
   580  0069                     main@i:
   581                           
   582                           ; 1 bytes @ 0x49
   583  0069                     	ds	1
   584  006A                     main@j:
   585                           
   586                           ; 1 bytes @ 0x4A
   587  006A                     	ds	1
   588                           
   589                           	psect	maintext
   590  0F75                     __pmaintext:	
   591 ;;
   592 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   593 ;;
   594 ;; *************** function _main *****************
   595 ;; Defined at:
   596 ;;		line 121 in file "newmain.c"
   597 ;; Parameters:    Size  Location     Type
   598 ;;		None
   599 ;; Auto vars:     Size  Location     Type
   600 ;;  j               1   74[BANK0 ] unsigned char 
   601 ;;  i               1   73[BANK0 ] unsigned char 
   602 ;; Return value:  Size  Location     Type
   603 ;;                  1    wreg      void 
   604 ;; Registers used:
   605 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   606 ;; Tracked objects:
   607 ;;		On entry : B00/0
   608 ;;		On exit  : 0/0
   609 ;;		Unchanged: 0/0
   610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   611 ;;      Params:         0       0       0       0       0
   612 ;;      Locals:         0       2       0       0       0
   613 ;;      Temps:          0       2       0       0       0
   614 ;;      Totals:         0       4       0       0       0
   615 ;;Total ram usage:        4 bytes
   616 ;; Hardware stack levels required when called: 4
   617 ;; This function calls:
   618 ;;		_ADCInit
   619 ;;		_Button_first
   620 ;;		_Button_second
   621 ;;		___fltol
   622 ;;		_hienthi
   623 ;; This function is called by:
   624 ;;		Startup code after reset
   625 ;; This function uses a non-reentrant model
   626 ;;
   627                           
   628  0F75                     _main:	
   629                           ;psect for function _main
   630                           
   631  0F75                     l1875:	
   632                           ;incstack = 0
   633                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   634                           
   635                           
   636                           ;newmain.c: 122:     TRISB = 0;
   637  0F75  1683               	bsf	3,5	;RP0=1, select bank1
   638  0F76  1303               	bcf	3,6	;RP1=0, select bank1
   639  0F77  0186               	clrf	6	;volatile
   640  0F78                     l1877:
   641                           
   642                           ;newmain.c: 123:     ANSEL = 0b00000001;
   643  0F78  3001               	movlw	1
   644  0F79  009B               	movwf	27	;volatile
   645  0F7A                     l1879:
   646                           
   647                           ;newmain.c: 124:     ADCInit();
   648  0F7A  158A  2567  158A   	fcall	_ADCInit
   649  0F7D                     l1881:
   650                           
   651                           ;newmain.c: 126:     {;newmain.c: 129:         for(unsigned char i = 0; i < 60; i++)
   652  0F7D  1283               	bcf	3,5	;RP0=0, select bank0
   653  0F7E  1303               	bcf	3,6	;RP1=0, select bank0
   654  0F7F  01E9               	clrf	main@i
   655  0F80                     l1887:
   656                           
   657                           ;newmain.c: 130:         {;newmain.c: 131:             for(unsigned char j = 0; j < 60; 
      +                          j++)
   658  0F80  01EA               	clrf	main@j
   659  0F81                     l1893:
   660                           
   661                           ;newmain.c: 132:             {;newmain.c: 133:                 hienthi(i, j);
   662  0F81  086A               	movf	main@j,w
   663  0F82  00E7               	movwf	??_main
   664  0F83  0867               	movf	??_main,w
   665  0F84  00A4               	movwf	hienthi@m
   666  0F85  0869               	movf	main@i,w
   667  0F86  158A  26F0  158A   	fcall	_hienthi
   668  0F89                     l1895:
   669                           
   670                           ;newmain.c: 134:                 _delay((unsigned long)((10)*(8000000/4000.0)));
   671  0F89  301A               	movlw	26
   672  0F8A  1283               	bcf	3,5	;RP0=0, select bank0
   673  0F8B  1303               	bcf	3,6	;RP1=0, select bank0
   674  0F8C  00E8               	movwf	??_main+1
   675  0F8D  30F7               	movlw	247
   676  0F8E  00E7               	movwf	??_main
   677  0F8F                     u2687:
   678  0F8F  0BE7               	decfsz	??_main,f
   679  0F90  2F8F               	goto	u2687
   680  0F91  0BE8               	decfsz	??_main+1,f
   681  0F92  2F8F               	goto	u2687
   682  0F93  2F94               	nop2
   683  0F94                     l1897:
   684                           
   685                           ;newmain.c: 135:                 Button_first(j);
   686  0F94  1283               	bcf	3,5	;RP0=0, select bank0
   687  0F95  1303               	bcf	3,6	;RP1=0, select bank0
   688  0F96  086A               	movf	main@j,w
   689  0F97  118A  212C  158A   	fcall	_Button_first
   690  0F9A                     l1899:
   691                           
   692                           ;newmain.c: 136:                 Button_second(z);
   693  0F9A  1283               	bcf	3,5	;RP0=0, select bank0
   694  0F9B  1303               	bcf	3,6	;RP1=0, select bank0
   695  0F9C  086E               	movf	_z+3,w
   696  0F9D  00F3               	movwf	___fltol@f1+3
   697  0F9E  086D               	movf	_z+2,w
   698  0F9F  00F2               	movwf	___fltol@f1+2
   699  0FA0  086C               	movf	_z+1,w
   700  0FA1  00F1               	movwf	___fltol@f1+1
   701  0FA2  086B               	movf	_z,w
   702  0FA3  00F0               	movwf	___fltol@f1
   703  0FA4  158A  2676  158A   	fcall	___fltol
   704  0FA7  0870               	movf	?___fltol,w
   705  0FA8  118A  21E9  158A   	fcall	_Button_second
   706  0FAB                     l1901:
   707                           
   708                           ;newmain.c: 138:                 if(PORTAbits.RA1 == 0)
   709  0FAB  1283               	bcf	3,5	;RP0=0, select bank0
   710  0FAC  1303               	bcf	3,6	;RP1=0, select bank0
   711  0FAD  1885               	btfsc	5,1	;volatile
   712  0FAE  2FB0               	goto	u2631
   713  0FAF  2FB1               	goto	u2630
   714  0FB0                     u2631:
   715  0FB0  2FE9               	goto	l1911
   716  0FB1                     u2630:
   717  0FB1                     l1903:
   718                           
   719                           ;newmain.c: 139:                 {;newmain.c: 140:                     _delay((unsigned 
      +                          long)((20)*(8000000/4000.0)));
   720  0FB1  3034               	movlw	52
   721  0FB2  1283               	bcf	3,5	;RP0=0, select bank0
   722  0FB3  1303               	bcf	3,6	;RP1=0, select bank0
   723  0FB4  00E8               	movwf	??_main+1
   724  0FB5  30F1               	movlw	241
   725  0FB6  00E7               	movwf	??_main
   726  0FB7                     u2697:
   727  0FB7  0BE7               	decfsz	??_main,f
   728  0FB8  2FB7               	goto	u2697
   729  0FB9  0BE8               	decfsz	??_main+1,f
   730  0FBA  2FB7               	goto	u2697
   731  0FBB                     l1905:
   732                           
   733                           ;newmain.c: 141:                     if(PORTAbits.RA1 == 0)
   734  0FBB  1283               	bcf	3,5	;RP0=0, select bank0
   735  0FBC  1303               	bcf	3,6	;RP1=0, select bank0
   736  0FBD  1885               	btfsc	5,1	;volatile
   737  0FBE  2FC0               	goto	u2641
   738  0FBF  2FC1               	goto	u2640
   739  0FC0                     u2641:
   740  0FC0  2FE9               	goto	l1911
   741  0FC1                     u2640:
   742  0FC1                     l98:
   743  0FC1  1C85               	btfss	5,1	;volatile
   744  0FC2  2FC4               	goto	u2651
   745  0FC3  2FC5               	goto	u2650
   746  0FC4                     u2651:
   747  0FC4  2FC1               	goto	l98
   748  0FC5                     u2650:
   749  0FC5                     l1909:
   750                           
